CustomerID,Age,Education,Review,Purchased
502,32,Master,Good,No
503,49,Master,Bad,No
504,30,Master,Good,No
505,63,PhD,Bad,No
506,55,Bachelor,Good,No
507,51,PhD,Bad,Yes
508,28,PhD,Average,Yes
509,48,Bachelor,Average,No
510,34,Bachelor,Bad,No
511,49,Bachelor,Bad,No
512,25,PhD,Good,No
513,29,PhD,Average,Yes
514,62,Master,Average,Yes
515,35,Master,Bad,No
516,28,Master,Average,No
517,19,Bachelor,Bad,No
518,57,Master,Average,No
519,36,Bachelor,Average,Yes
520,53,Bachelor,Average,Yes
521,42,PhD,Bad,No
522,52,High School,Good,Yes
523,53,PhD,Good,Yes
524,58,High School,Bad,No
525,35,High School,Good,Yes
526,22,High School,Good,Yes
527,28,Bachelor,Average,Yes
528,64,PhD,Average,Yes
529,54,PhD,Bad,No
530,49,PhD,Average,Yes
531,44,PhD,Bad,No
532,53,High School,Bad,No
533,55,Master,Good,Yes
534,29,High School,Average,No
535,31,High School,Good,Yes
536,30,High School,Good,No
537,32,PhD,Bad,No
538,24,PhD,Bad,Yes
539,50,High School,Average,Yes
540,47,PhD,Average,Yes
541,53,PhD,Bad,No
542,51,Bachelor,Bad,No
543,51,PhD,Good,No
544,28,Bachelor,Bad,No
545,52,Bachelor,Average,Yes
546,33,Bachelor,Bad,Yes
547,27,Bachelor,Average,No
548,54,Bachelor,Average,No
549,51,Master,Good,Yes
550,40,PhD,Bad,Yes
551,44,High School,Bad,No
552,51,High School,Bad,Yes
553,25,High School,Average,Yes
554,46,PhD,Good,No
555,39,PhD,Good,No
556,31,PhD,Bad,Yes
557,25,High School,Average,No
558,61,High School,Good,No
559,43,Master,Average,No
560,57,Bachelor,Good,Yes
561,24,Master,Good,Yes
562,38,Bachelor,Good,No
563,34,Bachelor,Average,Yes
564,65,PhD,Good,No
565,62,PhD,Bad,Yes
566,57,PhD,Bad,No
567,25,PhD,Bad,No
568,59,Bachelor,Bad,No
569,26,Bachelor,Average,No
570,31,PhD,Bad,Yes
571,55,Master,Good,Yes
572,48,PhD,Bad,Yes
573,39,PhD,Good,Yes
574,49,High School,Average,Yes
575,59,Master,Average,Yes
576,61,PhD,Good,Yes
577,60,PhD,Bad,Yes
578,53,PhD,Bad,No
579,45,Master,Average,Yes
580,39,Bachelor,Average,Yes
581,58,PhD,Good,Yes
582,53,High School,Good,No
583,59,PhD,Good,No
584,33,Bachelor,Good,Yes
585,19,PhD,Good,No
586,41,Bachelor,Bad,Yes
587,51,Bachelor,Good,No
588,45,Bachelor,Good,Yes
589,45,Master,Good,No
590,23,PhD,Good,Yes
591,61,High School,Good,No
592,24,PhD,Average,No
593,41,Master,Good,No
594,50,Master,Average,Yes
595,26,Master,Good,No
596,49,High School,Average,No
597,61,Master,Bad,Yes
598,37,High School,Bad,No
599,64,High School,Good,Yes
600,35,High School,Average,No
601,57,Bachelor,Good,No
602,50,Master,Bad,Yes
603,54,Bachelor,Bad,Yes
604,61,Master,Average,Yes
605,21,High School,Average,No
606,43,High School,Bad,No
607,51,High School,Bad,No
608,34,Master,Bad,No
609,45,High School,Average,No
610,49,Bachelor,Good,No
611,63,PhD,Bad,No
612,48,High School,Bad,Yes
613,28,Master,Average,No
614,46,PhD,Average,No
615,35,Master,Average,No
616,20,Master,Bad,No
617,44,Bachelor,Bad,Yes
618,30,Bachelor,Bad,No
619,40,Bachelor,Bad,No
620,30,Bachelor,Average,No
621,28,Bachelor,Average,Yes
622,22,PhD,Good,No
623,41,Bachelor,Bad,Yes
624,37,Bachelor,Bad,Yes
625,28,Master,Average,Yes
626,23,Master,Average,No
627,19,Master,Good,No
628,50,High School,Good,No
629,54,Bachelor,Bad,Yes
630,21,High School,Bad,Yes
631,38,PhD,Good,No
632,42,PhD,Bad,No
633,62,High School,Bad,No
634,49,Bachelor,Good,No
635,28,High School,Good,No
636,52,Master,Bad,No
637,29,Bachelor,Good,Yes
638,22,High School,Bad,No
639,33,Master,Good,Yes
640,48,Master,Bad,No
641,57,High School,Bad,Yes
642,62,Master,Bad,No
643,55,PhD,Bad,Yes
644,28,High School,Average,No
645,51,High School,Bad,No
646,24,High School,Bad,No
647,25,Master,Average,No
648,24,Bachelor,Average,Yes
649,53,Bachelor,Good,Yes
650,36,High School,Average,No
651,34,Master,Average,Yes
652,23,PhD,Good,No
653,36,Bachelor,Bad,Yes
654,65,High School,Bad,No
655,39,High School,Good,No
656,49,PhD,Bad,Yes
657,42,Master,Average,No
658,25,Bachelor,Good,No
659,47,PhD,Average,No
660,56,Master,Good,Yes
661,23,PhD,Average,No
662,21,Master,Average,Yes
663,51,PhD,Bad,Yes
664,22,Master,Bad,No
665,48,Master,Good,No
666,42,High School,Average,Yes
667,48,Master,Good,Yes
668,26,High School,Average,No
669,33,PhD,Good,No
670,45,High School,Average,No
671,48,Master,Good,No
672,26,High School,Good,Yes
673,65,Bachelor,Average,Yes
674,38,Master,Average,Yes
675,65,PhD,Good,Yes
676,52,PhD,Bad,Yes
677,30,Bachelor,Bad,No
678,58,High School,Average,Yes
679,65,PhD,Bad,Yes
680,30,PhD,Average,No
681,21,PhD,Average,Yes
682,23,Bachelor,Good,Yes
683,33,Bachelor,Bad,No
684,57,High School,Good,Yes
685,41,Master,Good,No
686,43,PhD,Good,No
687,48,Bachelor,Bad,No
688,33,Bachelor,Bad,No
689,27,Master,Average,No
690,45,Master,Bad,Yes
691,53,High School,Good,Yes
692,38,PhD,Bad,Yes
693,36,Bachelor,Bad,No
694,43,Master,Good,Yes
695,40,PhD,Good,No
696,29,Master,Good,No
697,41,High School,Average,No
698,34,Bachelor,Good,No
699,33,Master,Average,No
700,42,Bachelor,Average,No
701,27,Bachelor,Good,Yes
702,63,High School,Bad,No
703,32,Master,Average,Yes
704,30,Bachelor,Good,Yes
705,46,Master,Average,No
706,20,Bachelor,Good,Yes
707,53,Master,Bad,No
708,65,PhD,Good,Yes
709,28,Master,Bad,Yes
710,42,Master,Average,Yes
711,56,Master,Bad,No
712,18,Master,Bad,No
713,44,PhD,Average,No
714,36,High School,Average,Yes
715,61,PhD,Good,Yes
716,38,High School,Average,Yes
717,49,High School,Good,Yes
718,30,Bachelor,Good,No
719,43,PhD,Bad,Yes
720,33,Master,Average,No
721,19,High School,Good,No
722,46,PhD,Bad,No
723,48,Bachelor,Average,No
724,41,High School,Average,No
725,43,PhD,Average,No
726,52,Bachelor,Good,Yes
727,40,PhD,Good,No
728,37,Master,Bad,No
729,29,Bachelor,Bad,No
730,29,PhD,Bad,Yes
731,21,Bachelor,Good,Yes
732,36,PhD,Average,Yes
733,32,PhD,Bad,Yes
734,47,High School,Bad,No
735,48,High School,Average,Yes
736,19,PhD,Average,No
737,51,Bachelor,Average,No
738,38,Master,Bad,No
739,46,PhD,Bad,Yes
740,29,High School,Bad,Yes
741,26,Bachelor,Average,No
742,47,PhD,Good,No
743,48,Bachelor,Average,Yes
744,55,PhD,Bad,No
745,61,Master,Bad,No
746,19,High School,Bad,Yes
747,24,High School,Bad,No
748,64,Bachelor,Good,No
749,20,Bachelor,Good,Yes
750,23,High School,Average,No
751,62,Master,Average,Yes
752,36,Master,Bad,No
753,51,PhD,Average,Yes
754,20,Master,Average,Yes
755,34,Master,Average,Yes
756,23,Master,Average,Yes
757,21,PhD,Good,No
758,52,Bachelor,Good,Yes
759,62,Master,Good,No
760,56,PhD,Good,No
761,44,PhD,Bad,Yes
762,65,Bachelor,Bad,No
763,45,Bachelor,Bad,No
764,24,Master,Good,Yes
765,19,PhD,Bad,No
766,23,High School,Bad,No
767,65,Bachelor,Good,No
768,20,PhD,Good,Yes
769,23,Master,Average,Yes
770,65,Master,Bad,No
771,56,PhD,Average,Yes
772,44,Master,Bad,No
773,53,Bachelor,Bad,Yes
774,36,Master,Good,Yes
775,30,Master,Average,No
776,51,High School,Average,Yes
777,29,High School,Bad,Yes
778,63,PhD,Average,Yes
779,55,Bachelor,Average,No
780,42,High School,Bad,No
781,27,High School,Bad,Yes
782,27,Bachelor,Bad,No
783,40,PhD,Good,No
784,41,Bachelor,Good,Yes
785,62,Master,Good,No
786,56,Master,Average,Yes
787,37,Bachelor,Good,Yes
788,46,PhD,Bad,No
789,30,High School,Good,Yes
790,52,High School,Average,No
791,47,High School,Bad,No
792,26,Bachelor,Good,Yes
793,25,PhD,Good,Yes
794,63,Master,Average,No
795,35,Master,Bad,No
796,33,PhD,Good,No
797,41,High School,Average,No
798,19,High School,Average,No
799,29,PhD,Average,Yes
800,18,PhD,Bad,Yes
801,37,PhD,Good,No
802,28,High School,Good,No
803,38,PhD,Average,Yes
804,64,Bachelor,Good,No
805,58,PhD,Bad,Yes
806,28,Master,Bad,No
807,47,High School,Bad,Yes
808,63,PhD,Average,No
809,41,Bachelor,Good,Yes
810,22,Master,Average,No
811,46,Master,Bad,No
812,64,Master,Good,Yes
813,55,Master,Bad,No
814,63,High School,Good,Yes
815,40,Bachelor,Good,No
816,48,PhD,Good,No
817,56,Bachelor,Good,No
818,31,Bachelor,Average,No
819,20,Master,Bad,No
820,60,High School,Bad,Yes
821,61,High School,Average,No
822,26,Master,Average,Yes
823,23,High School,Good,Yes
824,65,Bachelor,Average,No
825,55,Bachelor,Average,Yes
826,50,High School,Bad,Yes
827,53,High School,Bad,Yes
828,24,PhD,Average,Yes
829,46,High School,Good,No
830,18,Bachelor,Average,Yes
831,39,Master,Average,Yes
832,19,PhD,Average,Yes
833,27,PhD,Bad,No
834,56,Bachelor,Average,No
835,26,High School,Average,No
836,43,High School,Average,Yes
837,60,Master,Bad,No
838,56,PhD,Bad,Yes
839,31,Bachelor,Bad,No
840,48,High School,Bad,Yes
841,57,PhD,Good,Yes
842,19,Bachelor,Good,Yes
843,26,High School,Average,Yes
844,32,High School,Bad,Yes
845,40,Bachelor,Good,Yes
846,46,High School,Average,Yes
847,23,High School,Average,No
848,59,PhD,Good,Yes
849,29,PhD,Bad,No
850,26,PhD,Bad,No
851,45,High School,Average,Yes
852,37,High School,Average,No
853,63,PhD,Good,No
854,34,PhD,Average,No
855,32,Master,Average,Yes
856,41,High School,Average,No
857,39,Master,Good,Yes
858,42,Bachelor,Good,No
859,51,Master,Good,No
860,56,High School,Average,No
861,56,High School,Good,No
862,37,Master,Good,No
863,61,PhD,Average,Yes
864,19,PhD,Good,No
865,33,PhD,Bad,No
866,38,High School,Good,No
867,48,High School,Good,Yes
868,21,Bachelor,Average,No
869,58,Bachelor,Good,Yes
870,45,High School,Bad,No
871,60,Master,Average,No
872,37,Master,Bad,No
873,63,Master,Good,No
874,20,High School,Average,No
875,57,Bachelor,Bad,Yes
876,36,High School,Good,Yes
877,60,Bachelor,Good,No
878,49,PhD,Good,Yes
879,59,High School,Good,No
880,62,High School,Good,Yes
881,27,High School,Average,No
882,42,PhD,Average,No
883,54,Bachelor,Average,Yes
884,55,Master,Bad,Yes
885,37,Bachelor,Bad,No
886,23,High School,Good,Yes
887,25,Bachelor,Bad,No
888,50,Master,Good,No
889,45,Master,Bad,No
890,62,Master,Average,Yes
891,38,Bachelor,Average,Yes
892,37,Master,Average,No
893,44,Bachelor,Good,Yes
894,29,PhD,Good,No
895,46,Master,Bad,No
896,57,PhD,Bad,No
897,42,Master,Good,Yes
898,35,Bachelor,Bad,Yes
899,34,PhD,Average,No
900,25,Master,Average,No
901,37,High School,Average,No
902,64,Bachelor,Average,Yes
903,42,High School,Good,Yes
904,64,Master,Average,No
905,20,High School,Average,Yes
906,50,Bachelor,Bad,No
907,61,High School,Good,Yes
908,47,Bachelor,Average,Yes
909,52,PhD,Good,No
910,23,High School,Bad,Yes
911,62,PhD,Average,Yes
912,61,PhD,Average,Yes
913,23,Master,Good,No
914,65,Bachelor,Good,No
915,32,Master,Good,No
916,25,High School,Average,Yes
917,22,Bachelor,Good,No
918,34,Master,Bad,No
919,34,PhD,Average,No
920,21,Master,Bad,No
921,21,PhD,Average,No
922,30,Bachelor,Good,No
923,23,PhD,Good,No
924,57,Master,Good,No
925,33,Master,Average,Yes
926,65,High School,Average,No
927,59,High School,Good,No
928,46,Bachelor,Average,Yes
929,65,High School,Average,Yes
930,39,PhD,Average,Yes
931,55,Master,Good,No
932,50,PhD,Average,No
933,30,High School,Average,Yes
934,55,High School,Average,Yes
935,31,Master,Average,No
936,49,Master,Bad,No
937,55,Bachelor,Bad,No
938,30,High School,Good,Yes
939,39,Master,Average,Yes
940,46,Master,Good,No
941,40,PhD,Good,Yes
942,22,High School,Good,No
943,57,High School,Good,No
944,36,High School,Average,Yes
945,28,High School,Average,Yes
946,18,Master,Average,Yes
947,35,High School,Bad,No
948,38,Bachelor,Bad,Yes
949,65,PhD,Bad,Yes
950,64,High School,Bad,Yes
951,50,PhD,Bad,No
952,63,High School,Good,Yes
953,22,Master,Good,Yes
954,24,Bachelor,Good,Yes
955,64,Master,Bad,Yes
956,44,PhD,Good,Yes
957,61,Bachelor,Bad,Yes
958,65,Master,Average,No
959,53,PhD,Good,No
960,26,Master,Good,Yes
961,56,Bachelor,Bad,Yes
962,46,Master,Bad,No
963,21,Bachelor,Good,Yes
964,25,PhD,Good,Yes
965,42,High School,Good,No
966,32,Bachelor,Good,Yes
967,32,Master,Bad,Yes
968,34,High School,Good,No
969,36,PhD,Bad,Yes
970,31,High School,Good,Yes
971,37,Bachelor,Bad,No
972,24,PhD,Good,Yes
973,31,Master,Good,No
974,46,PhD,Bad,Yes
975,42,Master,Good,Yes
976,26,High School,Average,No
977,48,Bachelor,Bad,Yes
978,56,Bachelor,Bad,No
979,22,PhD,Bad,Yes
980,52,High School,Average,Yes
981,29,High School,Average,Yes
982,49,Bachelor,Good,No
983,44,PhD,Average,Yes
984,37,PhD,Bad,Yes
985,30,PhD,Good,No
986,54,Bachelor,Average,Yes
987,25,High School,Good,No
988,50,PhD,Good,No
989,29,Master,Good,No
990,42,PhD,Good,No
991,22,PhD,Bad,Yes
992,46,Bachelor,Bad,No
993,52,High School,Bad,Yes
994,54,Bachelor,Good,Yes
995,46,Bachelor,Good,Yes
996,56,High School,Bad,No
997,64,PhD,Good,No
998,19,PhD,Good,Yes
999,21,PhD,Average,Yes
1000,36,High School,Bad,No
